ds,y,location,is_weekend,month
2023-01-01,101,Ho Chi Minh City,1,1
2023-01-02,86,Ho Chi Minh City,0,1
2023-01-03,105,Ho Chi Minh City,0,1
2023-01-04,96,Ho Chi Minh City,0,1
2023-01-05,97,Ho Chi Minh City,0,1
2023-01-06,110,Ho Chi Minh City,0,1
2023-01-07,80,Ho Chi Minh City,1,1
2023-01-08,74,Ho Chi Minh City,1,1
2023-01-09,104,Ho Chi Minh City,0,1
2023-01-10,106,Ho Chi Minh City,0,1
2023-01-11,90,Ho Chi Minh City,0,1
2023-01-12,115,Ho Chi Minh City,0,1
2023-01-13,86,Ho Chi Minh City,0,1
2023-01-14,77,Ho Chi Minh City,1,1
2023-01-15,88,Ho Chi Minh City,1,1
2023-01-16,109,Ho Chi Minh City,0,1
2023-01-17,113,Ho Chi Minh City,0,1
2023-01-18,116,Ho Chi Minh City,0,1
2023-01-19,119,Ho Chi Minh City,0,1
2023-01-20,101,Ho Chi Minh City,0,1
2023-01-21,77,Ho Chi Minh City,1,1
2023-01-22,82,Ho Chi Minh City,1,1
2023-01-23,119,Ho Chi Minh City,0,1
2023-01-24,125,Ho Chi Minh City,0,1
2023-01-25,100,Ho Chi Minh City,0,1
2023-01-26,99,Ho Chi Minh City,0,1
2023-01-27,94,Ho Chi Minh City,0,1
2023-01-28,95,Ho Chi Minh City,1,1
2023-01-29,90,Ho Chi Minh City,1,1
2023-01-30,111,Ho Chi Minh City,0,1
2023-01-31,104,Ho Chi Minh City,0,1
2023-02-01,123,Ho Chi Minh City,0,2
2023-02-02,117,Ho Chi Minh City,0,2
2023-02-03,126,Ho Chi Minh City,0,2
2023-02-04,104,Ho Chi Minh City,1,2
2023-02-05,98,Ho Chi Minh City,1,2
2023-02-06,108,Ho Chi Minh City,0,2
2023-02-07,140,Ho Chi Minh City,0,2
2023-02-08,107,Ho Chi Minh City,0,2
2023-02-09,138,Ho Chi Minh City,0,2
2023-02-10,121,Ho Chi Minh City,0,2
2023-02-11,96,Ho Chi Minh City,1,2
2023-02-12,100,Ho Chi Minh City,1,2
2023-02-13,125,Ho Chi Minh City,0,2
