date,location,admission_count,disease_severity,is_weekend,is_holiday,year,month,day,day_of_week,day_of_year,week_of_year,quarter,population,admissions_per_100k
2024-01-01,Can Tho,82,2.3076923076923075,0,0,2024,1,1,0,1,1,1,1200000,6.833333333333333
2024-01-01,Da Nang,90,2.357142857142857,0,0,2024,1,1,0,1,1,1,1200000,7.499999999999999
2024-01-01,Ha Noi,166,2.176470588235294,0,0,2024,1,1,0,1,1,1,8000000,2.0749999999999997
2024-01-01,Hai Phong,73,2.4074074074074074,0,0,2024,1,1,0,1,1,1,2000000,3.65
2024-01-01,Ho Chi Minh City,238,2.142857142857143,0,0,2024,1,1,0,1,1,1,9000000,2.644444444444445
2024-01-02,Can Tho,124,2.1818181818181817,0,0,2024,1,2,1,2,1,1,1200000,10.333333333333332
2024-01-02,Da Nang,182,2.176470588235294,0,0,2024,1,2,1,2,1,1,1200000,15.166666666666668
2024-01-02,Ha Noi,287,2.142857142857143,0,0,2024,1,2,1,2,1,1,8000000,3.5875
2024-01-02,Hai Phong,190,2.176470588235294,0,0,2024,1,2,1,2,1,1,2000000,9.5
2024-01-02,Ho Chi Minh City,348,2.142857142857143,0,0,2024,1,2,1,2,1,1,9000000,3.8666666666666667
2024-01-03,Can Tho,157,2.176470588235294,0,0,2024,1,3,2,3,1,1,1200000,13.083333333333334
2024-01-03,Da Nang,162,2.176470588235294,0,0,2024,1,3,2,3,1,1,1200000,13.5
2024-01-03,Ha Noi,281,2.142857142857143,0,0,2024,1,3,2,3,1,1,8000000,3.5125
2024-01-03,Hai Phong,181,2.1818181818181817,0,0,2024,1,3,2,3,1,1,2000000,9.05
2024-01-03,Ho Chi Minh City,308,2.142857142857143,0,0,2024,1,3,2,3,1,1,9000000,3.4222222222222225
2024-01-04,Can Tho,146,2.2580645161290325,0,0,2024,1,4,3,4,1,1,1200000,12.166666666666666
2024-01-04,Da Nang,209,2.142857142857143,0,0,2024,1,4,3,4,1,1,1200000,17.416666666666664
2024-01-04,Ha Noi,279,2.142857142857143,0,0,2024,1,4,3,4,1,1,8000000,3.4875000000000003
2024-01-04,Hai Phong,161,2.1818181818181817,0,0,2024,1,4,3,4,1,1,2000000,8.05
2024-01-04,Ho Chi Minh City,369,2.142857142857143,0,0,2024,1,4,3,4,1,1,9000000,4.1
2024-01-05,Can Tho,149,2.21875,0,0,2024,1,5,4,5,1,1,1200000,12.416666666666666
2024-01-05,Da Nang,184,2.212121212121212,0,0,2024,1,5,4,5,1,1,1200000,15.333333333333334
2024-01-05,Ha Noi,285,2.142857142857143,0,0,2024,1,5,4,5,1,1,8000000,3.5625
2024-01-05,Hai Phong,168,2.1818181818181817,0,0,2024,1,5,4,5,1,1,2000000,8.4
2024-01-05,Ho Chi Minh City,312,2.142857142857143,0,0,2024,1,5,4,5,1,1,9000000,3.4666666666666663
2024-01-06,Can Tho,89,2.357142857142857,1,0,2024,1,6,5,6,1,1,1200000,7.416666666666666
2024-01-06,Da Nang,131,2.2580645161290325,1,0,2024,1,6,5,6,1,1,1200000,10.916666666666668
2024-01-06,Ha Noi,203,2.212121212121212,1,0,2024,1,6,5,6,1,1,8000000,2.5375
2024-01-06,Hai Phong,121,2.357142857142857,1,0,2024,1,6,5,6,1,1,2000000,6.05
2024-01-06,Ho Chi Minh City,256,2.142857142857143,1,0,2024,1,6,5,6,1,1,9000000,2.8444444444444446
2024-01-07,Can Tho,88,2.1153846153846154,1,0,2024,1,7,6,7,1,1,1200000,7.333333333333333
2024-01-07,Da Nang,137,2.21875,1,0,2024,1,7,6,7,1,1,1200000,11.416666666666668
2024-01-07,Ha Noi,231,2.142857142857143,1,0,2024,1,7,6,7,1,1,8000000,2.8875
2024-01-07,Hai Phong,102,2.2,1,0,2024,1,7,6,7,1,1,2000000,5.1
2024-01-07,Ho Chi Minh City,307,2.142857142857143,1,0,2024,1,7,6,7,1,1,9000000,3.411111111111111
2024-01-08,Can Tho,167,2.21875,0,0,2024,1,8,0,8,2,1,1200000,13.916666666666668
2024-01-08,Da Nang,204,2.176470588235294,0,0,2024,1,8,0,8,2,1,1200000,17.0
