ds,yhat_0,yhat_1,yhat_2,yhat,yhat_std,yhat_lower,yhat_upper
2024-01-01,130.262697060174,109.38245601957318,152.9591556629574,130.86810291423487,17.7952629490459,95.9893875341049,165.74681829436483
2024-01-02,148.46025306531763,143.70653904929327,149.82679402120942,147.33119537860676,2.6230336985072267,142.1900493295326,152.47234142768093
2024-01-03,156.81178445919448,163.0080831590893,146.94255492766652,155.58747418198342,6.615612900798837,142.6208728964177,168.55407546754915
2024-01-04,166.69374845285964,176.71716994908803,144.37501297639682,162.59531045944817,13.517930682391906,136.10016632196005,189.0904545969363
2024-01-05,164.891168146466,175.15539123285043,142.18365173095032,160.74340370342225,13.776474242986934,133.74151418716787,187.74529321967663
2024-01-06,102.5089633712067,121.86601132430935,140.41742870195242,121.59746779915616,15.47723107561047,91.26209489095964,151.93284070735268
2024-01-07,97.93630890571215,114.19520697063872,139.11364935893278,117.08172174509455,16.934035104043645,83.89101294116901,150.2724305490201
2024-01-08,160.42666060098782,161.8186162976569,138.29717736406286,153.51415142090252,10.77502079658537,132.3951106595952,174.63319218220985
2024-01-09,165.8603224810554,158.72208546986022,137.97999835586293,154.18746876892615,11.825119585011661,131.01023438230328,177.36470315554902
2024-01-10,164.24070479669066,153.66766151099438,138.1611443635104,152.0231702237318,10.7102484189175,131.0310833226535,173.0152571248101
2024-01-11,166.8291929453619,153.87659765881799,138.82697559795264,153.17758873404418,11.442537719712712,130.75021480340726,175.6049626646811
2024-01-12,160.2296160047914,146.8278205906684,139.95180624489996,149.00308094678658,8.420063751827609,132.49975599320447,165.5064059003687
2024-01-13,95.30967120520737,92.33706397286063,141.4988512682554,109.7151954821078,22.50717929592964,65.60112406208572,153.8292669021299
2024-01-14,90.17644821393647,89.83942022011489,143.4214623950815,107.81244360971095,25.17975458061244,58.46012463171058,157.16476258771132
2024-01-15,153.768313663541,147.67232228815416,145.66461364335197,149.03508319834904,3.4458019364698718,142.28131140286808,155.78885499383
2024-01-16,161.6296426840948,154.02836436613265,148.16659018827895,154.60819907950213,5.511539521609458,143.8055816171476,165.41081654185666
2024-01-17,163.41916665392117,158.5414161346928,150.86082921945993,157.60713733602464,5.169307976552776,147.4752937019812,167.73898097006807
2024-01-18,170.05649311222692,167.8482764419928,153.67785785501644,163.8608758030787,7.256695580110542,149.63775246606204,178.08399914009536
2024-01-19,167.81744987007374,168.2939007230856,156.5472712361491,164.2195406097695,5.4285995345564,153.57948552203896,174.85959569750003
2024-01-20,107.26530955017007,117.69335726828736,159.3996936661893,128.11945349488224,22.524447661505068,83.9715360783323,172.26737091143218
2024-01-21,106.23478294153117,119.25674887139412,162.16866706875496,129.2200662938934,23.897009839943472,82.3819270076042,176.05820558018263
2024-01-22,173.43083716513206,181.57813988280714,164.79241406064196,173.26713036952705,6.853721508806785,159.83383621226577,186.70042452678834
